frontend/src/styles/theme.css:108:  --radius-sm: calc(var(--radius) - 4px);
frontend/src/styles/theme.css:109:  --radius-md: calc(var(--radius) - 2px);
frontend/src/styles/theme.css:110:  --radius-lg: var(--radius);
frontend/src/styles/theme.css:111:  --radius-xl: calc(var(--radius) + 4px);
frontend/src/app/components/CourseSelection.tsx:121:    <div className="mx-auto max-w-[1600px] space-y-16">
frontend/src/app/components/CourseSelection.tsx:137:        <div className="mt-8 grid grid-cols-1 gap-8 md:grid-cols-2 xl:grid-cols-3">
frontend/src/app/components/CourseSelection.tsx:146:              className={`group relative max-w-md overflow-hidden rounded-[2rem] border border-blue-500/20 bg-[#0f141a] p-8 transition-all ${
frontend/src/app/components/CourseSelection.tsx:168:                <div className="h-1.5 w-full overflow-hidden rounded-full bg-[#20262f]">
frontend/src/app/components/CourseSelection.tsx:201:          <div className="grid grid-cols-1 gap-8 lg:grid-cols-3">
frontend/src/app/components/CourseSelection.tsx:335:        <div className="grid grid-cols-1 gap-8 md:grid-cols-2 xl:grid-cols-3">
frontend/src/app/components/DashboardAssistant.tsx:219:      <div className="grid gap-8 xl:grid-cols-[0.95fr_1.05fr]">
frontend/src/app/components/DashboardAssistant.tsx:220:        <section className="overflow-hidden rounded-[2rem] border border-[#94aaff]/12 bg-[#151a21] p-6 shadow-2xl shadow-black/30 xl:h-[calc(100vh-8rem)]">
frontend/src/app/components/DashboardAssistant.tsx:229:              <h2 className="max-w-xl font-['Space_Grotesk'] text-4xl font-bold tracking-tight text-[#f1f3fc]">
frontend/src/app/components/DashboardAssistant.tsx:232:              <p className="mt-4 max-w-xl text-sm leading-7 text-[#a8abb3]">
frontend/src/app/components/DashboardAssistant.tsx:236:              <div className="mt-6 grid gap-4 md:grid-cols-2">
frontend/src/app/components/DashboardAssistant.tsx:325:        <section className="flex min-h-[680px] flex-col overflow-hidden rounded-[2rem] border border-[#94aaff]/16 bg-[#111722] shadow-[0_28px_90px_rgba(51,103,255,0.14)] xl:sticky xl:top-8 xl:h-[calc(100vh-8rem)] xl:max-h-[860px]">
frontend/src/app/components/DashboardAssistant.tsx:397:          <div className="min-h-0 flex-1 space-y-3 overflow-y-auto bg-[linear-gradient(180deg,rgba(17,23,34,0.94),rgba(13,18,26,0.98))] px-5 py-4">
frontend/src/app/components/DashboardAssistant.tsx:403:                <div className="max-w-[88%] text-sm leading-7">
frontend/src/app/components/DashboardAssistant.tsx:425:                <div className="max-w-[15rem] text-center">
frontend/src/app/components/Performance.tsx:91:      <section className="mb-10 flex flex-col justify-between gap-6 md:flex-row md:items-end">
frontend/src/app/components/Performance.tsx:131:      <div className="grid grid-cols-1 gap-6 lg:grid-cols-12">
frontend/src/app/components/Performance.tsx:132:        <div className="overflow-hidden rounded-lg bg-[#151a21] p-8 lg:col-span-8">
frontend/src/app/components/Performance.tsx:178:        <div className="flex flex-col items-center justify-center rounded-lg bg-[#151a21] p-8 lg:col-span-4">
frontend/src/app/components/Performance.tsx:188:          <div className="relative aspect-square w-full max-w-[240px]">
frontend/src/app/components/Performance.tsx:221:        <div className="rounded-lg bg-[#151a21] p-8 lg:col-span-6">
frontend/src/app/components/Performance.tsx:243:                  <div className="h-1.5 w-full overflow-hidden rounded-full bg-[#20262f]">
frontend/src/app/components/Performance.tsx:256:        <div className="rounded-lg bg-[#151a21] p-8 lg:col-span-6">
frontend/src/app/components/AuthScreen.css:3:.auth-screen {
frontend/src/app/components/AuthScreen.css:16:.auth-screen * {
frontend/src/app/components/AuthScreen.css:40:    max-width: 800px;
frontend/src/app/components/AuthScreen.css:45:    overflow: hidden;
frontend/src/app/components/AuthScreen.css:335:    overflow: hidden;
frontend/src/app/components/AuthScreen.css:522:@media (max-width: 768px) {
frontend/src/app/components/AuthScreen.css:523:    .auth-screen {
frontend/src/app/components/AuthScreen.css:668:@media (max-width: 480px) {
frontend/src/app/components/LessonsOverview.tsx:51:      <div className="grid grid-cols-1 gap-4 md:grid-cols-2 xl:grid-cols-3">
frontend/src/app/components/AuthScreen.tsx:86:    <div className="auth-screen">
frontend/src/app/components/Quiz.tsx:61:    <div className="bg-slate-900 border border-cyan-500/30 rounded-xl shadow-2xl shadow-cyan-500/20 p-6 md:p-8 max-w-3xl mx-auto">
frontend/src/app/components/Achievements.tsx:159:    <div className="flex gap-8 xl:items-start">
frontend/src/app/components/Achievements.tsx:162:          <div className="flex flex-col gap-8 lg:flex-row lg:items-end lg:justify-between">
frontend/src/app/components/Achievements.tsx:205:          <div className="grid grid-cols-1 gap-4 sm:grid-cols-2 lg:grid-cols-4">
frontend/src/app/components/Achievements.tsx:248:              <div className="hidden h-4 w-px bg-[#44484f]/30 sm:block" />
frontend/src/app/components/Achievements.tsx:263:          <div className="grid grid-cols-2 gap-5 sm:grid-cols-3 lg:grid-cols-6">
frontend/src/app/components/Achievements.tsx:267:                className={`badge-card glass-panel relative overflow-hidden rounded-xl p-5 text-center ${
frontend/src/app/components/Achievements.tsx:304:          <div className="grid grid-cols-1 gap-4">
